order_id,date,category,region,payment_method,unit_price,quantity,discount,revenue,customer_id,month,month_name,is_returned
ORD1808,2024-10-22,Clothing,South,UPI,2728,4,0.0,10912.0,CUST283,10,Oct,1
ORD1809,2024-10-22,Electronics,North,Credit Card,45194,3,0.05,128802.9,CUST230,10,Oct,0
ORD1810,2024-10-22,Sports,North,Credit Card,9033,2,0.05,17162.7,CUST148,10,Oct,0
ORD1811,2024-10-23,Books,West,COD,229,3,0.1,618.3,CUST154,10,Oct,0
ORD1812,2024-10-23,Electronics,North,Debit Card,24201,3,0.05,68972.85,CUST253,10,Oct,0
ORD1813,2024-10-24,Sports,South,Credit Card,9924,3,0.05,28283.4,CUST299,10,Oct,1
ORD1814,2024-10-24,Sports,East,COD,4374,1,0.0,4374.0,CUST217,10,Oct,0
ORD1815,2024-10-24,Clothing,North,Debit Card,2701,4,0.0,10804.0,CUST362,10,Oct,0
ORD1816,2024-10-25,Home & Kitchen,West,Credit Card,1994,1,0.0,1994.0,CUST145,10,Oct,0
ORD1817,2024-10-25,Clothing,East,COD,2121,4,0.0,8484.0,CUST288,10,Oct,0
ORD1818,2024-10-25,Electronics,East,COD,37007,2,0.05,70313.3,CUST228,10,Oct,0
ORD1819,2024-10-26,Clothing,South,Debit Card,961,2,0.1,1729.8,CUST148,10,Oct,0
ORD1820,2024-10-26,Books,West,COD,541,3,0.0,1623.0,CUST124,10,Oct,1
ORD1821,2024-10-26,Electronics,North,Debit Card,47828,4,0.2,153049.6,CUST365,10,Oct,1
ORD1822,2024-10-27,Clothing,West,Debit Card,2634,4,0.0,10536.0,CUST217,10,Oct,0
ORD1823,2024-10-27,Clothing,East,Debit Card,1316,4,0.1,4737.6,CUST243,10,Oct,0
ORD1824,2024-10-28,Clothing,West,UPI,610,3,0.1,1647.0,CUST299,10,Oct,0
ORD1825,2024-10-28,Sports,North,COD,707,3,0.0,2121.0,CUST256,10,Oct,0
ORD1826,2024-10-28,Clothing,North,Debit Card,2965,2,0.0,5930.0,CUST233,10,Oct,0
ORD1827,2024-10-29,Clothing,South,Credit Card,2793,1,0.1,2513.7,CUST247,10,Oct,0
ORD1828,2024-10-29,Home & Kitchen,North,UPI,7313,4,0.0,29252.0,CUST170,10,Oct,0
ORD1829,2024-10-29,Clothing,North,UPI,932,4,0.2,2982.4,CUST332,10,Oct,0
ORD1830,2024-10-30,Electronics,West,COD,8083,1,0.05,7678.85,CUST398,10,Oct,0
ORD1831,2024-10-30,Clothing,West,Debit Card,956,4,0.2,3059.2,CUST253,10,Oct,1
ORD1832,2024-10-30,Electronics,East,COD,47891,3,0.0,143673.0,CUST189,10,Oct,1
ORD1833,2024-10-31,Electronics,South,UPI,25103,3,0.1,67778.1,CUST298,10,Oct,0
ORD1834,2024-10-31,Clothing,West,Debit Card,2862,4,0.1,10303.2,CUST260,10,Oct,0
ORD1835,2024-11-01,Clothing,North,Credit Card,1979,3,0.1,5343.3,CUST125,11,Nov,1
ORD1836,2024-11-01,Sports,East,Debit Card,736,3,0.0,2208.0,CUST220,11,Nov,0
ORD1837,2024-11-01,Clothing,West,UPI,647,4,0.1,2329.2,CUST311,11,Nov,0
ORD1838,2024-11-02,Home & Kitchen,South,Credit Card,7270,2,0.05,13813.0,CUST162,11,Nov,0
ORD1839,2024-11-02,Home & Kitchen,South,Debit Card,7771,1,0.1,6993.9,CUST167,11,Nov,0
ORD1840,2024-11-02,Electronics,East,Credit Card,34301,3,0.0,102903.0,CUST352,11,Nov,0
ORD1841,2024-11-03,Home & Kitchen,East,Credit Card,2040,2,0.15,3468.0,CUST101,11,Nov,0
ORD1842,2024-11-03,Electronics,East,UPI,46323,3,0.0,138969.0,CUST207,11,Nov,0
ORD1843,2024-11-04,Sports,East,Credit Card,2868,3,0.15,7313.4,CUST385,11,Nov,0
ORD1844,2024-11-04,Electronics,East,COD,37376,1,0.15,31769.6,CUST148,11,Nov,1
ORD1845,2024-11-04,Clothing,North,UPI,585,3,0.15,1491.75,CUST239,11,Nov,0
ORD1846,2024-11-05,Electronics,North,COD,37916,1,0.05,36020.2,CUST317,11,Nov,0
ORD1847,2024-11-05,Sports,West,Credit Card,4537,1,0.05,4310.15,CUST143,11,Nov,0
ORD1848,2024-11-05,Clothing,South,COD,2753,1,0.2,2202.4,CUST368,11,Nov,0
ORD1849,2024-11-06,Home & Kitchen,North,Debit Card,7621,2,0.0,15242.0,CUST177,11,Nov,0
ORD1850,2024-11-06,Electronics,North,Credit Card,31342,4,0.05,119099.6,CUST315,11,Nov,1
ORD1851,2024-11-06,Home & Kitchen,North,Debit Card,5395,2,0.1,9711.0,CUST197,11,Nov,0
ORD1852,2024-11-07,Electronics,West,COD,16023,4,0.1,57682.8,CUST335,11,Nov,0
ORD1853,2024-11-07,Sports,East,Debit Card,3285,4,0.0,13140.0,CUST381,11,Nov,0
ORD1854,2024-11-08,Electronics,West,Credit Card,21163,1,0.1,19046.7,CUST248,11,Nov,0
ORD1855,2024-11-08,Electronics,South,Debit Card,10782,3,0.15,27494.1,CUST165,11,Nov,0
ORD1856,2024-11-08,Electronics,South,COD,27641,1,0.0,27641.0,CUST333,11,Nov,1
ORD1857,2024-11-09,Clothing,South,COD,1901,3,0.2,4562.4,CUST186,11,Nov,0
ORD1858,2024-11-09,Home & Kitchen,South,COD,2908,4,0.0,11632.0,CUST178,11,Nov,0
ORD1859,2024-11-09,Electronics,North,Credit Card,40585,1,0.0,40585.0,CUST304,11,Nov,1
ORD1860,2024-11-10,Books,North,COD,548,3,0.0,1644.0,CUST378,11,Nov,0
ORD1861,2024-11-10,Clothing,West,Credit Card,2166,2,0.0,4332.0,CUST353,11,Nov,0
ORD1862,2024-11-10,Clothing,East,Debit Card,1134,3,0.2,2721.6,CUST229,11,Nov,0
ORD1863,2024-11-11,Clothing,South,COD,1503,1,0.0,1503.0,CUST183,11,Nov,0
ORD1864,2024-11-11,Clothing,West,Debit Card,2025,2,0.05,3847.5,CUST375,11,Nov,0
ORD1865,2024-11-12,Home & Kitchen,North,UPI,2189,3,0.0,6567.0,CUST286,11,Nov,0
ORD1866,2024-11-12,Electronics,North,Debit Card,41035,3,0.05,116949.75,CUST145,11,Nov,0
ORD1867,2024-11-12,Electronics,East,UPI,42174,3,0.05,120195.9,CUST282,11,Nov,0
ORD1868,2024-11-13,Sports,East,Debit Card,8953,3,0.0,26859.0,CUST367,11,Nov,0
ORD1869,2024-11-13,Sports,East,Credit Card,1942,3,0.0,5826.0,CUST395,11,Nov,0
ORD1870,2024-11-13,Clothing,West,Debit Card,705,2,0.15,1198.5,CUST199,11,Nov,0
ORD1871,2024-11-14,Clothing,North,Credit Card,2490,4,0.0,9960.0,CUST177,11,Nov,0
ORD1872,2024-11-14,Home & Kitchen,North,Credit Card,4937,2,0.05,9380.3,CUST371,11,Nov,0
ORD1873,2024-11-14,Clothing,East,COD,1639,2,0.0,3278.0,CUST261,11,Nov,0
ORD1874,2024-11-15,Electronics,South,Credit Card,29819,2,0.1,53674.2,CUST143,11,Nov,0
ORD1875,2024-11-15,Electronics,East,UPI,41875,4,0.0,167500.0,CUST337,11,Nov,0
ORD1876,2024-11-16,Home & Kitchen,West,COD,7906,1,0.05,7510.7,CUST233,11,Nov,0
ORD1877,2024-11-16,Home & Kitchen,East,COD,1060,4,0.0,4240.0,CUST291,11,Nov,0
ORD1878,2024-11-16,Electronics,East,Debit Card,17329,2,0.2,27726.4,CUST377,11,Nov,0
ORD1879,2024-11-17,Electronics,West,Credit Card,30169,3,0.0,90507.0,CUST117,11,Nov,0
ORD1880,2024-11-17,Electronics,East,Credit Card,26932,3,0.1,72716.4,CUST111,11,Nov,0
ORD1881,2024-11-17,Home & Kitchen,North,UPI,2326,2,0.05,4419.4,CUST279,11,Nov,1
ORD1882,2024-11-18,Electronics,South,Debit Card,16421,3,0.0,49263.0,CUST222,11,Nov,0
ORD1883,2024-11-18,Electronics,East,Debit Card,12629,2,0.1,22732.2,CUST345,11,Nov,1
ORD1884,2024-11-18,Books,West,COD,233,3,0.0,699.0,CUST321,11,Nov,0
ORD1885,2024-11-19,Electronics,South,COD,33495,4,0.15,113883.0,CUST150,11,Nov,0
ORD1886,2024-11-19,Home & Kitchen,West,COD,7674,1,0.2,6139.2,CUST170,11,Nov,0
ORD1887,2024-11-20,Electronics,South,UPI,34619,1,0.15,29426.15,CUST147,11,Nov,1
ORD1888,2024-11-20,Electronics,South,UPI,45461,4,0.0,181844.0,CUST118,11,Nov,0
ORD1889,2024-11-20,Electronics,East,COD,13264,4,0.1,47750.4,CUST361,11,Nov,0
ORD1890,2024-11-21,Home & Kitchen,North,Debit Card,4994,2,0.05,9488.6,CUST183,11,Nov,1
ORD1891,2024-11-21,Sports,East,UPI,8342,2,0.15,14181.4,CUST254,11,Nov,0
ORD1892,2024-11-21,Books,West,Debit Card,677,2,0.1,1218.6,CUST152,11,Nov,0
ORD1893,2024-11-22,Clothing,West,Debit Card,429,3,0.15,1093.95,CUST206,11,Nov,0
ORD1894,2024-11-22,Home & Kitchen,South,Credit Card,3478,2,0.05,6608.2,CUST234,11,Nov,0
ORD1895,2024-11-23,Electronics,South,COD,12373,4,0.05,47017.4,CUST168,11,Nov,0
ORD1896,2024-11-23,Clothing,North,Credit Card,2111,1,0.0,2111.0,CUST110,11,Nov,0
ORD1897,2024-11-23,Sports,East,COD,6597,3,0.1,17811.9,CUST242,11,Nov,0
ORD1898,2024-11-24,Electronics,West,COD,33937,2,0.05,64480.3,CUST291,11,Nov,0
ORD1899,2024-11-24,Electronics,South,Debit Card,10656,3,0.05,30369.6,CUST168,11,Nov,1
ORD1900,2024-11-24,Electronics,North,COD,13984,3,0.1,37756.8,CUST122,11,Nov,0
ORD1901,2024-11-25,Electronics,West,Debit Card,34984,2,0.05,66469.6,CUST280,11,Nov,0
ORD1902,2024-11-25,Electronics,South,Debit Card,13286,3,0.0,39858.0,CUST392,11,Nov,0
ORD1903,2024-11-25,Home & Kitchen,West,COD,6401,1,0.05,6080.95,CUST108,11,Nov,0
ORD1904,2024-11-26,Clothing,North,Debit Card,1433,4,0.05,5445.4,CUST370,11,Nov,0
ORD1905,2024-11-26,Sports,North,Debit Card,5417,4,0.05,20584.6,CUST192,11,Nov,0
ORD1906,2024-11-27,Books,West,Debit Card,337,1,0.0,337.0,CUST116,11,Nov,0
ORD1907,2024-11-27,Clothing,East,UPI,2728,3,0.0,8184.0,CUST253,11,Nov,0
ORD1908,2024-11-27,Clothing,West,Debit Card,2830,2,0.0,5660.0,CUST248,11,Nov,0
ORD1909,2024-11-28,Clothing,South,UPI,2260,3,0.1,6102.0,CUST366,11,Nov,0
ORD1910,2024-11-28,Home & Kitchen,East,UPI,7545,1,0.0,7545.0,CUST205,11,Nov,0
ORD1911,2024-11-28,Clothing,South,Debit Card,1348,3,0.05,3841.8,CUST134,11,Nov,0
ORD1912,2024-11-29,Home & Kitchen,West,Debit Card,6272,4,0.2,20070.4,CUST218,11,Nov,0
ORD1913,2024-11-29,Clothing,East,UPI,2829,3,0.0,8487.0,CUST113,11,Nov,0
ORD1914,2024-11-29,Home & Kitchen,South,UPI,3464,1,0.05,3290.8,CUST113,11,Nov,0
ORD1915,2024-11-30,Clothing,West,Debit Card,1263,4,0.1,4546.8,CUST365,11,Nov,0
ORD1916,2024-11-30,Clothing,West,Debit Card,836,3,0.2,2006.4,CUST239,11,Nov,0
ORD1917,2024-12-01,Sports,East,COD,7840,3,0.1,21168.0,CUST393,12,Dec,0
ORD1918,2024-12-01,Books,West,UPI,111,4,0.1,399.6,CUST218,12,Dec,0
ORD1919,2024-12-01,Electronics,North,UPI,12967,2,0.15,22043.9,CUST337,12,Dec,0
ORD1920,2024-12-02,Sports,South,COD,9234,4,0.05,35089.2,CUST133,12,Dec,0
ORD1921,2024-12-02,Clothing,South,UPI,1145,2,0.15,1946.5,CUST268,12,Dec,1
ORD1922,2024-12-02,Sports,West,Credit Card,6277,1,0.0,6277.0,CUST109,12,Dec,0
ORD1923,2024-12-03,Books,West,UPI,546,1,0.2,436.8,CUST221,12,Dec,0
ORD1924,2024-12-03,Clothing,North,COD,689,4,0.05,2618.2,CUST244,12,Dec,0
ORD1925,2024-12-03,Electronics,East,Credit Card,23268,4,0.05,88418.4,CUST322,12,Dec,0
ORD1926,2024-12-04,Clothing,West,Debit Card,342,1,0.0,342.0,CUST356,12,Dec,0
ORD1927,2024-12-04,Clothing,West,COD,553,2,0.1,995.4,CUST367,12,Dec,0
ORD1928,2024-12-05,Home & Kitchen,West,COD,3701,1,0.0,3701.0,CUST103,12,Dec,0
ORD1929,2024-12-05,Clothing,West,Debit Card,1383,4,0.15,4702.2,CUST205,12,Dec,0
ORD1930,2024-12-05,Electronics,South,COD,32286,1,0.15,27443.1,CUST184,12,Dec,0
ORD1931,2024-12-06,Books,West,UPI,566,4,0.0,2264.0,CUST313,12,Dec,1
ORD1932,2024-12-06,Sports,South,Debit Card,6930,4,0.15,23562.0,CUST220,12,Dec,0
ORD1933,2024-12-06,Clothing,West,COD,1840,1,0.1,1656.0,CUST231,12,Dec,0
ORD1934,2024-12-07,Electronics,East,Debit Card,47913,2,0.1,86243.4,CUST296,12,Dec,0
ORD1935,2024-12-07,Clothing,North,Debit Card,2692,3,0.0,8076.0,CUST118,12,Dec,0
ORD1936,2024-12-07,Electronics,East,Debit Card,41618,1,0.0,41618.0,CUST229,12,Dec,0
ORD1937,2024-12-08,Sports,West,Credit Card,1189,3,0.0,3567.0,CUST111,12,Dec,0
ORD1938,2024-12-08,Electronics,West,COD,31526,1,0.0,31526.0,CUST180,12,Dec,0
ORD1939,2024-12-09,Home & Kitchen,West,Credit Card,5675,3,0.2,13620.0,CUST361,12,Dec,1
ORD1940,2024-12-09,Clothing,East,COD,1786,2,0.0,3572.0,CUST224,12,Dec,0
ORD1941,2024-12-09,Home & Kitchen,West,UPI,956,2,0.15,1625.2,CUST366,12,Dec,0
ORD1942,2024-12-10,Home & Kitchen,East,UPI,5578,1,0.0,5578.0,CUST239,12,Dec,0
ORD1943,2024-12-10,Books,South,UPI,182,4,0.05,691.6,CUST101,12,Dec,0
ORD1944,2024-12-10,Electronics,North,COD,49936,3,0.1,134827.2,CUST107,12,Dec,0
ORD1945,2024-12-11,Electronics,North,Debit Card,34794,4,0.15,118299.6,CUST349,12,Dec,0
ORD1946,2024-12-11,Electronics,East,Debit Card,10448,4,0.0,41792.0,CUST238,12,Dec,0
ORD1947,2024-12-12,Sports,South,Credit Card,1679,4,0.05,6380.2,CUST223,12,Dec,0
ORD1948,2024-12-12,Sports,East,Credit Card,9574,2,0.05,18190.6,CUST327,12,Dec,0
ORD1949,2024-12-12,Home & Kitchen,South,UPI,6906,1,0.0,6906.0,CUST109,12,Dec,0
ORD1950,2024-12-13,Home & Kitchen,West,Credit Card,7747,1,0.0,7747.0,CUST311,12,Dec,0
ORD1951,2024-12-13,Home & Kitchen,South,COD,899,2,0.05,1708.1,CUST211,12,Dec,0
ORD1952,2024-12-13,Electronics,South,COD,28291,2,0.05,53752.9,CUST107,12,Dec,0
ORD1953,2024-12-14,Sports,South,Credit Card,9300,1,0.1,8370.0,CUST391,12,Dec,0
ORD1954,2024-12-14,Clothing,North,Credit Card,2095,4,0.0,8380.0,CUST352,12,Dec,0
ORD1955,2024-12-14,Clothing,South,Credit Card,1938,3,0.05,5523.3,CUST113,12,Dec,0
ORD1956,2024-12-15,Clothing,West,Credit Card,1875,3,0.05,5343.75,CUST339,12,Dec,0
ORD1957,2024-12-15,Electronics,West,UPI,28312,3,0.1,76442.4,CUST341,12,Dec,0
ORD1958,2024-12-16,Electronics,West,UPI,48108,4,0.15,163567.2,CUST248,12,Dec,0
ORD1959,2024-12-16,Home & Kitchen,South,Credit Card,1882,1,0.05,1787.9,CUST335,12,Dec,0
ORD1960,2024-12-16,Electronics,East,COD,39171,2,0.1,70507.8,CUST266,12,Dec,0
ORD1961,2024-12-17,Home & Kitchen,East,UPI,1319,1,0.0,1319.0,CUST119,12,Dec,0
ORD1962,2024-12-17,Electronics,West,COD,8292,4,0.05,31509.6,CUST315,12,Dec,0
ORD1963,2024-12-17,Clothing,North,Debit Card,1119,2,0.0,2238.0,CUST234,12,Dec,0
ORD1964,2024-12-18,Clothing,East,COD,719,4,0.05,2732.2,CUST228,12,Dec,0
ORD1965,2024-12-18,Clothing,South,Credit Card,423,3,0.1,1142.1,CUST393,12,Dec,0
ORD1966,2024-12-18,Home & Kitchen,East,Debit Card,5017,3,0.15,12793.35,CUST345,12,Dec,0
ORD1967,2024-12-19,Clothing,West,UPI,1808,4,0.0,7232.0,CUST288,12,Dec,0
ORD1968,2024-12-19,Home & Kitchen,North,UPI,6193,2,0.1,11147.4,CUST143,12,Dec,0
ORD1969,2024-12-20,Clothing,East,Debit Card,1067,2,0.05,2027.3,CUST185,12,Dec,0
ORD1970,2024-12-20,Home & Kitchen,East,COD,2544,1,0.0,2544.0,CUST143,12,Dec,1
ORD1971,2024-12-20,Sports,West,UPI,2049,3,0.0,6147.0,CUST244,12,Dec,0
ORD1972,2024-12-21,Home & Kitchen,North,Credit Card,7098,1,0.0,7098.0,CUST150,12,Dec,0
ORD1973,2024-12-21,Electronics,North,Debit Card,14956,1,0.0,14956.0,CUST341,12,Dec,0
ORD1974,2024-12-21,Electronics,West,Credit Card,43908,4,0.0,175632.0,CUST393,12,Dec,0
ORD1975,2024-12-22,Clothing,South,Debit Card,2945,4,0.0,11780.0,CUST150,12,Dec,0
ORD1976,2024-12-22,Home & Kitchen,East,UPI,4216,1,0.0,4216.0,CUST365,12,Dec,0
ORD1977,2024-12-22,Electronics,South,COD,9481,3,0.1,25598.7,CUST219,12,Dec,1
ORD1978,2024-12-23,Clothing,East,Debit Card,1897,4,0.05,7208.6,CUST299,12,Dec,0
ORD1979,2024-12-23,Home & Kitchen,East,Debit Card,7048,1,0.2,5638.4,CUST347,12,Dec,0
ORD1980,2024-12-24,Clothing,South,Credit Card,2593,1,0.05,2463.35,CUST169,12,Dec,0
ORD1981,2024-12-24,Books,West,UPI,690,1,0.1,621.0,CUST156,12,Dec,0
ORD1982,2024-12-24,Electronics,West,Credit Card,48668,1,0.15,41367.8,CUST138,12,Dec,0
ORD1983,2024-12-25,Electronics,East,UPI,28177,1,0.1,25359.3,CUST388,12,Dec,0
ORD1984,2024-12-25,Home & Kitchen,West,Credit Card,6507,1,0.05,6181.65,CUST117,12,Dec,0
ORD1985,2024-12-25,Clothing,East,Debit Card,1746,4,0.1,6285.6,CUST319,12,Dec,0
ORD1986,2024-12-26,Home & Kitchen,West,Credit Card,1400,3,0.0,4200.0,CUST343,12,Dec,0
ORD1987,2024-12-26,Clothing,East,COD,2412,1,0.0,2412.0,CUST397,12,Dec,0
ORD1988,2024-12-26,Electronics,West,UPI,27740,2,0.05,52706.0,CUST382,12,Dec,0
ORD1989,2024-12-27,Books,North,UPI,341,4,0.05,1295.8,CUST173,12,Dec,0
ORD1990,2024-12-27,Books,South,Debit Card,592,4,0.0,2368.0,CUST209,12,Dec,0
ORD1991,2024-12-28,Home & Kitchen,North,UPI,7880,1,0.2,6304.0,CUST279,12,Dec,0
ORD1992,2024-12-28,Clothing,South,COD,2685,4,0.1,9666.0,CUST131,12,Dec,0
ORD1993,2024-12-28,Home & Kitchen,South,Credit Card,6616,1,0.05,6285.2,CUST333,12,Dec,0
ORD1994,2024-12-29,Clothing,East,Debit Card,472,3,0.2,1132.8,CUST381,12,Dec,0
ORD1995,2024-12-29,Electronics,South,COD,5671,3,0.05,16162.35,CUST124,12,Dec,0
ORD1996,2024-12-29,Sports,North,UPI,663,4,0.2,2121.6,CUST378,12,Dec,0
ORD1997,2024-12-30,Electronics,North,UPI,46424,4,0.05,176411.2,CUST325,12,Dec,0
ORD1998,2024-12-30,Sports,West,COD,5092,2,0.0,10184.0,CUST156,12,Dec,0
ORD1999,2024-12-31,Clothing,North,Credit Card,999,4,0.1,3596.4,CUST279,12,Dec,0
